,Store/Product,MAPE,R^2
0,Store_1 - AUTOMOTIVE,79.07,0.05203
1,Store_1 - BABY_CARE,,
2,Store_1 - BEAUTY,66.83,0.09228
3,Store_1 - BEVERAGES,17.83,0.55825
4,Store_1 - BOOKS,496.29,0.18965
5,Store_1 - BREAD/BAKERY,37.08,0.35256
6,Store_1 - CELEBRATION,295.86,0.04783
7,Store_1 - CLEANING,24.89,0.65435
8,Store_1 - DAIRY,23.82,0.47791
9,Store_1 - DELI,18.66,0.53888
10,Store_1 - EGGS,16.5,0.58415
11,Store_1 - FROZEN_FOODS,35.58,0.09468
12,Store_1 - GROCERY_I,19.68,0.6505
13,Store_1 - GROCERY_II,37.55,0.35462
14,Store_1 - HARDWARE,74.56,0.00296
15,Store_1 - HOME_AND_KITCHEN_I,44.66,0.30611
16,Store_1 - HOME_AND_KITCHEN_II,32.61,0.46122
17,Store_1 - HOME_APPLIANCES,536.36,0.10241
18,Store_1 - HOME_CARE,35.07,0.5447
19,Store_1 - LADIESWEAR,52.94,0.30515
20,Store_1 - LAWN_AND_GARDEN,37.01,0.30586
21,Store_1 - LINGERIE,101.2,0.00552
22,Store_1 - LIQUOR_WINE_BEER,21.7,0.49605
23,Store_1 - MAGAZINES,74.25,0.0007
24,Store_1 - MEATS,16.57,0.642
25,Store_1 - PERSONAL_CARE,25.77,0.55994
26,Store_1 - PET_SUPPLIES,63.49,0.03764
27,Store_1 - PLAYERS_AND_ELECTRONICS,61.19,0.12913
28,Store_1 - POULTRY,26.87,0.56807
29,Store_1 - PREPARED_FOODS,44.56,0.11281
30,Store_1 - PRODUCE,20.19,0.80946
31,Store_1 - SCHOOL_AND_OFFICE_SUPPLIES,,
32,Store_1 - SEAFOOD,36.08,0.01382
33,Store_10 - AUTOMOTIVE,59.19,0.00774
34,Store_10 - BABY_CARE,,
35,Store_10 - BEAUTY,44.05,0.09397
36,Store_10 - BEVERAGES,13.72,0.08702
37,Store_10 - BOOKS,,
38,Store_10 - BREAD/BAKERY,11.47,0.62321
39,Store_10 - CELEBRATION,46.34,0.35692
40,Store_10 - CLEANING,15.96,0.25176
41,Store_10 - DAIRY,13.19,0.59152
42,Store_10 - DELI,19.02,0.37757
43,Store_10 - EGGS,52.25,0.60822
44,Store_10 - FROZEN_FOODS,26.77,0.09779
45,Store_10 - GROCERY_I,8.8,0.63005
46,Store_10 - GROCERY_II,55.36,0.31126
47,Store_10 - HARDWARE,55.59,0.28565
48,Store_10 - HOME_AND_KITCHEN_I,49.25,0.16151
49,Store_10 - HOME_AND_KITCHEN_II,31.17,0.46039
50,Store_10 - HOME_APPLIANCES,136.59,0.01149
51,Store_10 - HOME_CARE,16.25,0.34945
52,Store_10 - LADIESWEAR,68.91,0.11476
53,Store_10 - LAWN_AND_GARDEN,,
54,Store_10 - LINGERIE,69.21,0.10594
55,Store_10 - LIQUOR_WINE_BEER,41.77,0.77244
56,Store_10 - MAGAZINES,92.94,0.02458
57,Store_10 - MEATS,12.75,0.49219
58,Store_10 - PERSONAL_CARE,13.78,0.37542
59,Store_10 - PET_SUPPLIES,82.91,0.02184
60,Store_10 - PLAYERS_AND_ELECTRONICS,88.82,0.15937
61,Store_10 - POULTRY,14.38,0.43062
62,Store_10 - PREPARED_FOODS,27.85,0.10902
63,Store_10 - PRODUCE,15.05,0.40445
64,Store_10 - SCHOOL_AND_OFFICE_SUPPLIES,39.83,0.68556
65,Store_10 - SEAFOOD,65.89,0.00031
66,Store_11 - AUTOMOTIVE,55.5,0.16465
67,Store_11 - BABY_CARE,266.08,0.07273
68,Store_11 - BEAUTY,90.29,0.02355
69,Store_11 - BEVERAGES,12.11,0.15807
70,Store_11 - BOOKS,,
71,Store_11 - BREAD/BAKERY,20.44,0.03726
72,Store_11 - CELEBRATION,29.42,0.21455
73,Store_11 - CLEANING,15.39,0.35617
74,Store_11 - DAIRY,12.89,0.16804
75,Store_11 - DELI,11.34,0.27817
76,Store_11 - EGGS,28.24,0.14774
77,Store_11 - FROZEN_FOODS,20.66,0.4748
78,Store_11 - GROCERY_I,11.9,0.33517
79,Store_11 - GROCERY_II,33.17,0.18764
80,Store_11 - HARDWARE,53.72,0.00082
81,Store_11 - HOME_AND_KITCHEN_I,59.99,0.45566
82,Store_11 - HOME_AND_KITCHEN_II,48.24,0.12117
83,Store_11 - HOME_APPLIANCES,225.39,0.07248
84,Store_11 - HOME_CARE,17.93,0.1141
85,Store_11 - LADIESWEAR,248.25,0.04686
86,Store_11 - LAWN_AND_GARDEN,60.67,0.13342
87,Store_11 - LINGERIE,44.59,0.00267
88,Store_11 - LIQUOR_WINE_BEER,24.94,0.85775
89,Store_11 - MAGAZINES,108.67,0.34176
90,Store_11 - MEATS,14.44,0.35919
91,Store_11 - PERSONAL_CARE,15.05,0.47609
92,Store_11 - PET_SUPPLIES,77.95,0.00228
93,Store_11 - PLAYERS_AND_ELECTRONICS,41.84,0.0965
94,Store_11 - POULTRY,12.58,0.78801
95,Store_11 - PREPARED_FOODS,40.43,0.46843
96,Store_11 - PRODUCE,11.04,0.77968
97,Store_11 - SCHOOL_AND_OFFICE_SUPPLIES,36.61,0.25548
98,Store_11 - SEAFOOD,44.3,0.02349
99,Store_12 - AUTOMOTIVE,50.6,0.01179
100,Store_12 - BABY_CARE,,
101,Store_12 - BEAUTY,30.02,0.4967
102,Store_12 - BEVERAGES,18.25,0.39923
103,Store_12 - BOOKS,,
104,Store_12 - BREAD/BAKERY,12.27,0.37388
105,Store_12 - CELEBRATION,110.79,0.00958
106,Store_12 - CLEANING,26.48,0.86765
107,Store_12 - DAIRY,20.47,0.1794
108,Store_12 - DELI,21.99,0.18813
109,Store_12 - EGGS,70.2,0.0011
110,Store_12 - FROZEN_FOODS,39.86,0.07096
111,Store_12 - GROCERY_I,12.88,0.52524
112,Store_12 - GROCERY_II,80.5,0.11718
113,Store_12 - HARDWARE,115.54,0.09525
114,Store_12 - HOME_AND_KITCHEN_I,42.78,0.03046
115,Store_12 - HOME_AND_KITCHEN_II,19.64,0.1733
116,Store_12 - HOME_APPLIANCES,140.01,0.0805
117,Store_12 - HOME_CARE,15.74,0.15094
118,Store_12 - LADIESWEAR,83.74,0.00091
119,Store_12 - LAWN_AND_GARDEN,,
120,Store_12 - LINGERIE,59.93,0.36318
121,Store_12 - LIQUOR_WINE_BEER,48.85,0.9115
122,Store_12 - MAGAZINES,54.17,0.11286
123,Store_12 - MEATS,27.01,0.29095
124,Store_12 - PERSONAL_CARE,19.08,0.16279
125,Store_12 - PET_SUPPLIES,50.25,0.49314
126,Store_12 - PLAYERS_AND_ELECTRONICS,49.1,0.23116
127,Store_12 - POULTRY,11.4,0.08108
128,Store_12 - PREPARED_FOODS,31.05,0.03298
129,Store_12 - PRODUCE,13.45,0.66242
130,Store_12 - SCHOOL_AND_OFFICE_SUPPLIES,31.58,0.78313
131,Store_12 - SEAFOOD,119.6,0.02561
132,Store_13 - AUTOMOTIVE,49.16,0.67496
133,Store_13 - BABY_CARE,,
134,Store_13 - BEAUTY,52.07,0.34582
135,Store_13 - BEVERAGES,14.05,0.37126
136,Store_13 - BOOKS,,
137,Store_13 - BREAD/BAKERY,20.03,0.40358
138,Store_13 - CELEBRATION,109.63,0.13269
139,Store_13 - CLEANING,37.85,0.1189
140,Store_13 - DAIRY,14.0,0.48206
141,Store_13 - DELI,14.91,0.44287
142,Store_13 - EGGS,45.48,0.32957
143,Store_13 - FROZEN_FOODS,23.26,0.29246
144,Store_13 - GROCERY_I,9.7,0.41892
145,Store_13 - GROCERY_II,115.27,0.16511
146,Store_13 - HARDWARE,911.77,0.14869
147,Store_13 - HOME_AND_KITCHEN_I,50.27,0.00069
148,Store_13 - HOME_AND_KITCHEN_II,55.43,0.01169
149,Store_13 - HOME_APPLIANCES,,
150,Store_13 - HOME_CARE,9.98,0.62214
151,Store_13 - LADIESWEAR,85.97,0.33104
152,Store_13 - LAWN_AND_GARDEN,,
153,Store_13 - LINGERIE,55.5,3e-05
154,Store_13 - LIQUOR_WINE_BEER,50.88,0.67587
155,Store_13 - MAGAZINES,70.55,0.03723
156,Store_13 - MEATS,24.63,0.65879
157,Store_13 - PERSONAL_CARE,15.91,0.44016
158,Store_13 - PET_SUPPLIES,99.54,0.00484
159,Store_13 - PLAYERS_AND_ELECTRONICS,38.45,0.07517
160,Store_13 - POULTRY,18.15,0.53351
161,Store_13 - PREPARED_FOODS,27.42,0.04327
162,Store_13 - PRODUCE,17.63,0.21538
163,Store_13 - SCHOOL_AND_OFFICE_SUPPLIES,36.79,0.57852
164,Store_13 - SEAFOOD,108.18,0.20052
165,Store_14 - AUTOMOTIVE,84.1,0.28152
166,Store_14 - BABY_CARE,,
167,Store_14 - BEAUTY,30.92,0.13655
168,Store_14 - BEVERAGES,19.88,0.01069
169,Store_14 - BOOKS,,
170,Store_14 - BREAD/BAKERY,17.44,0.07147
171,Store_14 - CELEBRATION,52.72,0.28425
172,Store_14 - CLEANING,75.17,0.36197
173,Store_14 - DAIRY,12.43,0.53299
174,Store_14 - DELI,17.97,0.40059
175,Store_14 - EGGS,57.77,0.08335
176,Store_14 - FROZEN_FOODS,26.96,0.54035
177,Store_14 - GROCERY_I,13.56,0.34538
178,Store_14 - GROCERY_II,314.05,0.34535
179,Store_14 - HARDWARE,143.67,0.00883
180,Store_14 - HOME_AND_KITCHEN_I,99.98,0.22814
181,Store_14 - HOME_AND_KITCHEN_II,31.76,0.18732
182,Store_14 - HOME_APPLIANCES,314.4,0.20104
183,Store_14 - HOME_CARE,20.39,0.62928
184,Store_14 - LADIESWEAR,83.25,0.00028
185,Store_14 - LAWN_AND_GARDEN,,
186,Store_14 - LINGERIE,66.66,0.01579
187,Store_14 - LIQUOR_WINE_BEER,96.6,0.45572
188,Store_14 - MAGAZINES,38.57,0.23169
189,Store_14 - MEATS,26.07,0.62174
190,Store_14 - PERSONAL_CARE,13.74,0.59645
191,Store_14 - PET_SUPPLIES,90.38,0.02887
192,Store_14 - PLAYERS_AND_ELECTRONICS,45.12,0.01762
193,Store_14 - POULTRY,27.12,0.7891
194,Store_14 - PREPARED_FOODS,10.72,0.62584
195,Store_14 - PRODUCE,12.72,0.48582
196,Store_14 - SCHOOL_AND_OFFICE_SUPPLIES,24.89,0.86981
197,Store_14 - SEAFOOD,40.85,0.2043
198,Store_15 - AUTOMOTIVE,38.02,0.11326
199,Store_15 - BABY_CARE,166.92,0.02867
200,Store_15 - BEAUTY,54.27,0.03563
201,Store_15 - BEVERAGES,11.18,0.16172
202,Store_15 - BOOKS,,
203,Store_15 - BREAD/BAKERY,18.56,0.28402
204,Store_15 - CELEBRATION,84.99,0.00081
205,Store_15 - CLEANING,17.07,0.50161
206,Store_15 - DAIRY,13.68,0.46665
207,Store_15 - DELI,19.52,0.47607
208,Store_15 - EGGS,18.92,0.40822
209,Store_15 - FROZEN_FOODS,16.19,0.35335
210,Store_15 - GROCERY_I,16.53,0.46651
211,Store_15 - GROCERY_II,105.06,0.05545
212,Store_15 - HARDWARE,50.05,0.00942
213,Store_15 - HOME_AND_KITCHEN_I,136.73,0.01684
214,Store_15 - HOME_AND_KITCHEN_II,27.29,0.07005
215,Store_15 - HOME_APPLIANCES,40.94,0.00012
216,Store_15 - HOME_CARE,18.36,0.36062
217,Store_15 - LADIESWEAR,74.2,0.39202
218,Store_15 - LAWN_AND_GARDEN,,
219,Store_15 - LINGERIE,146.08,0.06149
220,Store_15 - LIQUOR_WINE_BEER,30.86,0.69817
221,Store_15 - MAGAZINES,49.49,0.03969
222,Store_15 - MEATS,20.31,0.57868
223,Store_15 - PERSONAL_CARE,19.61,0.25111
224,Store_15 - PET_SUPPLIES,116.3,0.14221
225,Store_15 - PLAYERS_AND_ELECTRONICS,76.02,0.02216
226,Store_15 - POULTRY,13.76,0.32868
227,Store_15 - PREPARED_FOODS,21.91,0.15468
228,Store_15 - PRODUCE,12.43,0.89608
229,Store_15 - SCHOOL_AND_OFFICE_SUPPLIES,32.62,0.69217
230,Store_15 - SEAFOOD,87.8,0.08714
231,Store_16 - AUTOMOTIVE,94.38,0.18726
232,Store_16 - BABY_CARE,54.48,0.01193
233,Store_16 - BEAUTY,50.76,0.17033
234,Store_16 - BEVERAGES,18.42,0.07347
235,Store_16 - BOOKS,,
236,Store_16 - BREAD/BAKERY,15.24,0.59067
237,Store_16 - CELEBRATION,144.95,0.13594
238,Store_16 - CLEANING,57.07,0.00035
239,Store_16 - DAIRY,11.12,0.66203
240,Store_16 - DELI,17.59,0.56237
241,Store_16 - EGGS,25.98,0.85998
242,Store_16 - FROZEN_FOODS,34.0,0.78998
243,Store_16 - GROCERY_I,12.63,0.53649
244,Store_16 - GROCERY_II,103.26,0.11226
245,Store_16 - HARDWARE,106.09,0.11706
246,Store_16 - HOME_AND_KITCHEN_I,88.04,0.05635
247,Store_16 - HOME_AND_KITCHEN_II,32.84,0.14311
248,Store_16 - HOME_APPLIANCES,37.52,0.00178
249,Store_16 - HOME_CARE,25.33,0.30911
250,Store_16 - LADIESWEAR,,
251,Store_16 - LAWN_AND_GARDEN,,
252,Store_16 - LINGERIE,58.27,0.04235
253,Store_16 - LIQUOR_WINE_BEER,68.17,0.65045
254,Store_16 - MAGAZINES,48.73,0.03048
255,Store_16 - MEATS,23.75,0.23625
256,Store_16 - PERSONAL_CARE,19.35,0.49925
257,Store_16 - PET_SUPPLIES,58.01,0.03576
258,Store_16 - PLAYERS_AND_ELECTRONICS,56.31,0.01583
259,Store_16 - POULTRY,20.19,0.04699
260,Store_16 - PREPARED_FOODS,23.98,0.38306
261,Store_16 - PRODUCE,10.8,0.89121
262,Store_16 - SCHOOL_AND_OFFICE_SUPPLIES,,
263,Store_16 - SEAFOOD,50.4,0.32517
264,Store_17 - AUTOMOTIVE,82.8,0.263
265,Store_17 - BABY_CARE,69.04,0.02298
266,Store_17 - BEAUTY,123.01,0.02642
267,Store_17 - BEVERAGES,10.83,0.7507
268,Store_17 - BOOKS,,
269,Store_17 - BREAD/BAKERY,14.98,0.66942
270,Store_17 - CELEBRATION,82.93,0.00424
271,Store_17 - CLEANING,19.36,0.31854
272,Store_17 - DAIRY,13.96,0.64974
273,Store_17 - DELI,14.38,0.35857
274,Store_17 - EGGS,24.08,0.60727
275,Store_17 - FROZEN_FOODS,20.63,0.75304
276,Store_17 - GROCERY_I,14.0,0.5881
277,Store_17 - GROCERY_II,42.35,0.14637
278,Store_17 - HARDWARE,45.4,0.496
279,Store_17 - HOME_AND_KITCHEN_I,23.78,0.32721
280,Store_17 - HOME_AND_KITCHEN_II,20.18,0.37366
281,Store_17 - HOME_APPLIANCES,329.98,0.00012
282,Store_17 - HOME_CARE,17.34,0.48623
283,Store_17 - LADIESWEAR,980.15,0.11815
284,Store_17 - LAWN_AND_GARDEN,,
285,Store_17 - LINGERIE,66.24,0.04968
286,Store_17 - LIQUOR_WINE_BEER,36.96,0.8286
287,Store_17 - MAGAZINES,58.57,0.01109
288,Store_17 - MEATS,15.28,0.42077
289,Store_17 - PERSONAL_CARE,16.67,0.5124
290,Store_17 - PET_SUPPLIES,66.64,0.11944
291,Store_17 - PLAYERS_AND_ELECTRONICS,56.59,0.0762
292,Store_17 - POULTRY,15.29,0.26848
293,Store_17 - PREPARED_FOODS,18.94,0.18651
294,Store_17 - PRODUCE,12.16,0.86131
295,Store_17 - SCHOOL_AND_OFFICE_SUPPLIES,28.31,0.80053
296,Store_17 - SEAFOOD,51.65,0.5124
297,Store_18 - AUTOMOTIVE,39.3,0.36141
298,Store_18 - BABY_CARE,81.7,0.02074
299,Store_18 - BEAUTY,64.28,0.24248
300,Store_18 - BEVERAGES,18.74,0.56971
301,Store_18 - BOOKS,,
302,Store_18 - BREAD/BAKERY,10.86,0.75445
303,Store_18 - CELEBRATION,49.59,0.05149
304,Store_18 - CLEANING,15.5,0.54401
305,Store_18 - DAIRY,18.88,0.59804
306,Store_18 - DELI,29.99,0.18966
307,Store_18 - EGGS,21.0,0.51703
308,Store_18 - FROZEN_FOODS,18.08,0.42723
309,Store_18 - GROCERY_I,11.17,0.48294
310,Store_18 - GROCERY_II,37.17,0.22365
311,Store_18 - HARDWARE,71.3,0.02808
312,Store_18 - HOME_AND_KITCHEN_I,120.06,0.01841
313,Store_18 - HOME_AND_KITCHEN_II,29.73,0.39039
314,Store_18 - HOME_APPLIANCES,360.56,0.03646
315,Store_18 - HOME_CARE,17.15,0.59223
316,Store_18 - LADIESWEAR,74.74,0.52326
317,Store_18 - LAWN_AND_GARDEN,101.86,0.00016
318,Store_18 - LINGERIE,71.1,0.31601
319,Store_18 - LIQUOR_WINE_BEER,46.2,0.62019
320,Store_18 - MAGAZINES,41.03,0.01399
321,Store_18 - MEATS,31.38,0.49289
322,Store_18 - PERSONAL_CARE,23.56,0.57942
323,Store_18 - PET_SUPPLIES,76.91,0.43066
324,Store_18 - PLAYERS_AND_ELECTRONICS,45.15,0.31585
325,Store_18 - POULTRY,37.93,0.38666
326,Store_18 - PREPARED_FOODS,24.32,0.24366
327,Store_18 - PRODUCE,13.36,0.92527
328,Store_18 - SCHOOL_AND_OFFICE_SUPPLIES,43.92,0.00164
329,Store_18 - SEAFOOD,25.84,0.22946
330,Store_19 - AUTOMOTIVE,67.66,0.01122
331,Store_19 - BABY_CARE,71.59,0.00297
332,Store_19 - BEAUTY,47.08,0.15472
333,Store_19 - BEVERAGES,10.42,0.62807
334,Store_19 - BOOKS,,
335,Store_19 - BREAD/BAKERY,16.63,0.38471
336,Store_19 - CELEBRATION,131.15,0.44795
337,Store_19 - CLEANING,15.07,0.6261
338,Store_19 - DAIRY,15.5,0.4073
339,Store_19 - DELI,14.53,0.43213
340,Store_19 - EGGS,40.88,0.48207
341,Store_19 - FROZEN_FOODS,33.31,0.00778
342,Store_19 - GROCERY_I,8.36,0.8064
343,Store_19 - GROCERY_II,1018.74,0.27608
344,Store_19 - HARDWARE,54.32,0.33162
345,Store_19 - HOME_AND_KITCHEN_I,49.18,0.00046
346,Store_19 - HOME_AND_KITCHEN_II,44.94,0.03817
347,Store_19 - HOME_APPLIANCES,84.02,0.13608
348,Store_19 - HOME_CARE,18.87,0.53988
349,Store_19 - LADIESWEAR,65.48,0.37716
350,Store_19 - LAWN_AND_GARDEN,,
351,Store_19 - LINGERIE,190.46,0.00507
352,Store_19 - LIQUOR_WINE_BEER,41.87,0.58908
353,Store_19 - MAGAZINES,65.91,0.00056
354,Store_19 - MEATS,13.76,0.38364
355,Store_19 - PERSONAL_CARE,12.79,0.70735
356,Store_19 - PET_SUPPLIES,54.57,0.03173
357,Store_19 - PLAYERS_AND_ELECTRONICS,69.34,0.10533
358,Store_19 - POULTRY,20.53,0.90318
359,Store_19 - PREPARED_FOODS,34.76,0.24281
360,Store_19 - PRODUCE,14.72,0.37634
361,Store_19 - SCHOOL_AND_OFFICE_SUPPLIES,71.03,0.64484
362,Store_19 - SEAFOOD,56.02,0.0521
363,Store_2 - AUTOMOTIVE,57.14,0.04696
364,Store_2 - BABY_CARE,,
365,Store_2 - BEAUTY,25.66,0.08918
366,Store_2 - BEVERAGES,16.97,0.33561
367,Store_2 - BOOKS,,
368,Store_2 - BREAD/BAKERY,11.54,0.36856
369,Store_2 - CELEBRATION,55.51,0.20573
370,Store_2 - CLEANING,22.48,0.30071
371,Store_2 - DAIRY,13.94,0.44915
372,Store_2 - DELI,15.51,0.57874
373,Store_2 - EGGS,9.05,0.81196
374,Store_2 - FROZEN_FOODS,21.86,0.28315
375,Store_2 - GROCERY_I,57.03,0.09703
376,Store_2 - GROCERY_II,79.48,0.23799
377,Store_2 - HARDWARE,59.95,0.04678
378,Store_2 - HOME_AND_KITCHEN_I,21.48,0.44442
379,Store_2 - HOME_AND_KITCHEN_II,52.55,0.26764
380,Store_2 - HOME_APPLIANCES,648.04,0.12309
381,Store_2 - HOME_CARE,38.68,0.17764
382,Store_2 - LADIESWEAR,44.56,0.52734
383,Store_2 - LAWN_AND_GARDEN,50.25,0.23682
384,Store_2 - LINGERIE,89.69,0.30442
385,Store_2 - LIQUOR_WINE_BEER,17.13,0.81859
386,Store_2 - MAGAZINES,57.28,0.15845
387,Store_2 - MEATS,20.38,0.72782
388,Store_2 - PERSONAL_CARE,30.11,0.18724
389,Store_2 - PET_SUPPLIES,68.46,0.03622
390,Store_2 - PLAYERS_AND_ELECTRONICS,42.36,0.21485
391,Store_2 - POULTRY,13.02,0.65355
392,Store_2 - PREPARED_FOODS,16.89,0.08769
393,Store_2 - PRODUCE,11.91,0.64601
394,Store_2 - SCHOOL_AND_OFFICE_SUPPLIES,,
395,Store_2 - SEAFOOD,14.66,0.41641
396,Store_20 - AUTOMOTIVE,75.85,0.03184
397,Store_20 - BABY_CARE,579.85,0.00124
398,Store_20 - BEAUTY,72.19,0.06148
399,Store_20 - BEVERAGES,17.39,0.60225
400,Store_20 - BOOKS,,
401,Store_20 - BREAD/BAKERY,15.55,0.71179
402,Store_20 - CELEBRATION,70.6,0.55656
403,Store_20 - CLEANING,66.58,0.53276
404,Store_20 - DAIRY,14.71,0.74186
405,Store_20 - DELI,14.29,0.7201
406,Store_20 - EGGS,35.73,0.48192
407,Store_20 - FROZEN_FOODS,25.64,0.31588
408,Store_20 - GROCERY_I,17.92,0.40711
409,Store_20 - GROCERY_II,41.13,0.02897
410,Store_20 - HARDWARE,70.34,0.07974
411,Store_20 - HOME_AND_KITCHEN_I,77.21,0.23831
412,Store_20 - HOME_AND_KITCHEN_II,39.25,0.63907
413,Store_20 - HOME_APPLIANCES,,
414,Store_20 - HOME_CARE,14.5,0.76256
415,Store_20 - LADIESWEAR,298.41,0.36937
416,Store_20 - LAWN_AND_GARDEN,106.99,0.24616
417,Store_20 - LINGERIE,79.23,0.02013
418,Store_20 - LIQUOR_WINE_BEER,29.6,0.71482
419,Store_20 - MAGAZINES,52.72,0.49653
420,Store_20 - MEATS,10.58,0.90048
421,Store_20 - PERSONAL_CARE,13.3,0.77746
422,Store_20 - PET_SUPPLIES,60.38,0.00184
423,Store_20 - PLAYERS_AND_ELECTRONICS,79.77,0.07139
424,Store_20 - POULTRY,18.3,0.70938
425,Store_20 - PREPARED_FOODS,14.92,0.70077
426,Store_20 - PRODUCE,12.16,0.76498
427,Store_20 - SCHOOL_AND_OFFICE_SUPPLIES,113.62,0.34633
428,Store_20 - SEAFOOD,43.88,0.31694
429,Store_21 - AUTOMOTIVE,45.83,0.5258
430,Store_21 - BABY_CARE,158.13,0.25252
431,Store_21 - BEAUTY,72.48,0.5346
432,Store_21 - BEVERAGES,14.59,0.53524
433,Store_21 - BOOKS,,
434,Store_21 - BREAD/BAKERY,13.13,0.85032
435,Store_21 - CELEBRATION,86.07,0.09028
436,Store_21 - CLEANING,60.51,0.51801
437,Store_21 - DAIRY,13.95,0.72863
438,Store_21 - DELI,14.82,0.6658
439,Store_21 - EGGS,29.29,0.34627
440,Store_21 - FROZEN_FOODS,19.55,0.8644
441,Store_21 - GROCERY_I,9.34,0.78188
442,Store_21 - GROCERY_II,60.67,0.11244
443,Store_21 - HARDWARE,118.6,0.02911
444,Store_21 - HOME_AND_KITCHEN_I,32.39,0.13874
445,Store_21 - HOME_AND_KITCHEN_II,28.04,0.33946
446,Store_21 - HOME_APPLIANCES,162.25,0.05914
447,Store_21 - HOME_CARE,13.13,0.67829
448,Store_21 - LADIESWEAR,42.35,0.45532
449,Store_21 - LAWN_AND_GARDEN,87.97,0.11686
450,Store_21 - LINGERIE,69.45,0.32765
