,Store/Product,MAPE,R^2
900,Store_34 - DELI,12.24,0.12621
901,Store_34 - EGGS,45.56,0.27461
902,Store_34 - FROZEN_FOODS,37.83,0.00487
903,Store_34 - GROCERY_I,9.32,0.2195
904,Store_34 - GROCERY_II,48.42,0.13548
905,Store_34 - HARDWARE,133.71,0.00407
906,Store_34 - HOME_AND_KITCHEN_I,68.7,0.11836
907,Store_34 - HOME_AND_KITCHEN_II,35.38,0.18391
908,Store_34 - HOME_APPLIANCES,371.24,0.02153
909,Store_34 - HOME_CARE,17.51,0.00577
910,Store_34 - LADIESWEAR,149.55,0.05051
911,Store_34 - LAWN_AND_GARDEN,63.18,0.45498
912,Store_34 - LINGERIE,84.3,0.07108
913,Store_34 - LIQUOR_WINE_BEER,44.83,0.67007
914,Store_34 - MAGAZINES,67.11,0.00051
915,Store_34 - MEATS,13.52,0.29802
916,Store_34 - PERSONAL_CARE,10.6,0.5065
917,Store_34 - PET_SUPPLIES,84.6,0.08185
918,Store_34 - PLAYERS_AND_ELECTRONICS,63.67,0.00011
919,Store_34 - POULTRY,16.55,0.32652
920,Store_34 - PREPARED_FOODS,48.58,0.13748
921,Store_34 - PRODUCE,12.06,0.87951
922,Store_34 - SCHOOL_AND_OFFICE_SUPPLIES,57.74,0.16918
923,Store_34 - SEAFOOD,72.68,0.42675
924,Store_35 - AUTOMOTIVE,63.44,0.15797
925,Store_35 - BABY_CARE,,
926,Store_35 - BEAUTY,42.95,0.53009
927,Store_35 - BEVERAGES,16.04,0.29837
928,Store_35 - BOOKS,,
929,Store_35 - BREAD/BAKERY,23.09,0.07063
930,Store_35 - CELEBRATION,140.41,0.15204
931,Store_35 - CLEANING,17.83,0.20652
932,Store_35 - DAIRY,16.71,0.33268
933,Store_35 - DELI,20.36,0.25326
934,Store_35 - EGGS,56.4,0.27137
935,Store_35 - FROZEN_FOODS,48.38,0.43002
936,Store_35 - GROCERY_I,14.97,0.26596
937,Store_35 - GROCERY_II,71.76,0.17408
938,Store_35 - HARDWARE,50.01,0.06237
939,Store_35 - HOME_AND_KITCHEN_I,53.25,0.02982
940,Store_35 - HOME_AND_KITCHEN_II,212.6,0.39382
941,Store_35 - HOME_APPLIANCES,160.03,0.0903
942,Store_35 - HOME_CARE,26.59,0.04446
943,Store_35 - LADIESWEAR,,
944,Store_35 - LAWN_AND_GARDEN,,
945,Store_35 - LINGERIE,104.93,0.07469
946,Store_35 - LIQUOR_WINE_BEER,104.82,0.48022
947,Store_35 - MAGAZINES,47.62,0.14598
948,Store_35 - MEATS,22.19,0.68487
949,Store_35 - PERSONAL_CARE,19.83,0.38888
950,Store_35 - PET_SUPPLIES,60.68,0.00059
951,Store_35 - PLAYERS_AND_ELECTRONICS,51.59,0.05956
952,Store_35 - POULTRY,19.32,0.58386
953,Store_35 - PREPARED_FOODS,25.82,0.2801
954,Store_35 - PRODUCE,14.18,0.78981
955,Store_35 - SCHOOL_AND_OFFICE_SUPPLIES,752.35,0.0002
956,Store_35 - SEAFOOD,49.0,0.00101
957,Store_36 - AUTOMOTIVE,86.11,0.00598
958,Store_36 - BABY_CARE,,
959,Store_36 - BEAUTY,81.54,0.32642
960,Store_36 - BEVERAGES,15.29,0.02185
961,Store_36 - BOOKS,,
962,Store_36 - BREAD/BAKERY,13.53,0.15958
963,Store_36 - CELEBRATION,53.1,0.13123
964,Store_36 - CLEANING,24.82,0.17702
965,Store_36 - DAIRY,12.51,0.42308
966,Store_36 - DELI,16.89,0.3261
967,Store_36 - EGGS,20.88,0.40172
968,Store_36 - FROZEN_FOODS,45.52,0.67022
969,Store_36 - GROCERY_I,18.19,0.27024
970,Store_36 - GROCERY_II,75.14,0.19399
971,Store_36 - HARDWARE,113.48,0.05299
972,Store_36 - HOME_AND_KITCHEN_I,56.01,0.00692
973,Store_36 - HOME_AND_KITCHEN_II,76.59,0.21106
974,Store_36 - HOME_APPLIANCES,99.59,0.02983
975,Store_36 - HOME_CARE,28.23,0.23477
976,Store_36 - LADIESWEAR,,
977,Store_36 - LAWN_AND_GARDEN,68.0,0.31443
978,Store_36 - LINGERIE,52.26,0.10492
979,Store_36 - LIQUOR_WINE_BEER,46.23,0.70428
980,Store_36 - MAGAZINES,44.05,0.1976
981,Store_36 - MEATS,14.36,0.80582
982,Store_36 - PERSONAL_CARE,25.27,0.17812
983,Store_36 - PET_SUPPLIES,49.24,0.07924
984,Store_36 - PLAYERS_AND_ELECTRONICS,131.1,8e-05
985,Store_36 - POULTRY,15.3,0.33588
986,Store_36 - PREPARED_FOODS,24.05,9e-05
987,Store_36 - PRODUCE,12.72,0.40188
988,Store_36 - SCHOOL_AND_OFFICE_SUPPLIES,138.8,0.06839
989,Store_36 - SEAFOOD,54.86,0.35727
990,Store_37 - AUTOMOTIVE,88.16,0.00239
991,Store_37 - BABY_CARE,,
992,Store_37 - BEAUTY,27.71,0.40336
993,Store_37 - BEVERAGES,17.33,0.12847
994,Store_37 - BOOKS,,
995,Store_37 - BREAD/BAKERY,26.18,0.02428
996,Store_37 - CELEBRATION,121.8,0.02686
997,Store_37 - CLEANING,22.64,0.59042
998,Store_37 - DAIRY,15.73,0.2382
999,Store_37 - DELI,21.9,0.0333
1000,Store_37 - EGGS,18.11,0.25088
1001,Store_37 - FROZEN_FOODS,29.12,0.00165
1002,Store_37 - GROCERY_I,14.52,0.43954
1003,Store_37 - GROCERY_II,28.89,0.58107
1004,Store_37 - HARDWARE,66.96,0.11851
1005,Store_37 - HOME_AND_KITCHEN_I,50.38,0.02595
1006,Store_37 - HOME_AND_KITCHEN_II,25.78,0.00091
1007,Store_37 - HOME_APPLIANCES,102.56,0.25686
1008,Store_37 - HOME_CARE,40.87,0.09221
1009,Store_37 - LADIESWEAR,36.68,0.05984
1010,Store_37 - LAWN_AND_GARDEN,42.11,0.33977
1011,Store_37 - LINGERIE,60.6,0.01501
1012,Store_37 - LIQUOR_WINE_BEER,27.8,0.4606
1013,Store_37 - MAGAZINES,48.19,0.35615
1014,Store_37 - MEATS,18.34,0.46673
1015,Store_37 - PERSONAL_CARE,18.65,0.171
1016,Store_37 - PET_SUPPLIES,37.5,0.01471
1017,Store_37 - PLAYERS_AND_ELECTRONICS,36.97,0.00947
1018,Store_37 - POULTRY,15.97,0.27593
1019,Store_37 - PREPARED_FOODS,24.31,0.02506
1020,Store_37 - PRODUCE,15.76,0.71559
1021,Store_37 - SCHOOL_AND_OFFICE_SUPPLIES,,
1022,Store_37 - SEAFOOD,57.61,0.01955
1023,Store_38 - AUTOMOTIVE,53.88,0.16791
1024,Store_38 - BABY_CARE,,
1025,Store_38 - BEAUTY,61.78,0.13382
1026,Store_38 - BEVERAGES,29.18,0.0013
1027,Store_38 - BOOKS,,
1028,Store_38 - BREAD/BAKERY,17.22,0.23804
1029,Store_38 - CELEBRATION,82.17,0.02222
1030,Store_38 - CLEANING,72.4,0.38729
1031,Store_38 - DAIRY,15.1,0.2729
1032,Store_38 - DELI,20.39,0.06314
1033,Store_38 - EGGS,18.28,0.41404
1034,Store_38 - FROZEN_FOODS,42.7,0.00071
1035,Store_38 - GROCERY_I,16.86,0.24278
1036,Store_38 - GROCERY_II,33.59,0.01548
1037,Store_38 - HARDWARE,73.94,0.0303
1038,Store_38 - HOME_AND_KITCHEN_I,24.69,0.00532
1039,Store_38 - HOME_AND_KITCHEN_II,98.17,0.00011
1040,Store_38 - HOME_APPLIANCES,,
1041,Store_38 - HOME_CARE,20.02,0.22713
1042,Store_38 - LADIESWEAR,33.41,0.39507
1043,Store_38 - LAWN_AND_GARDEN,41.11,0.49084
1044,Store_38 - LINGERIE,45.04,1e-05
1045,Store_38 - LIQUOR_WINE_BEER,39.42,0.35453
1046,Store_38 - MAGAZINES,19.55,0.19072
1047,Store_38 - MEATS,18.83,0.16751
1048,Store_38 - PERSONAL_CARE,36.49,0.21758
1049,Store_38 - PET_SUPPLIES,32.73,0.0
1050,Store_38 - PLAYERS_AND_ELECTRONICS,77.36,0.1519
1051,Store_38 - POULTRY,21.85,0.27777
1052,Store_38 - PREPARED_FOODS,21.7,0.15655
1053,Store_38 - PRODUCE,14.68,0.63295
1054,Store_38 - SCHOOL_AND_OFFICE_SUPPLIES,28.81,0.01066
1055,Store_38 - SEAFOOD,31.31,0.13402
1056,Store_39 - AUTOMOTIVE,66.66,0.0147
1057,Store_39 - BABY_CARE,269.21,0.01694
1058,Store_39 - BEAUTY,99.92,0.62738
1059,Store_39 - BEVERAGES,16.24,0.33976
1060,Store_39 - BOOKS,,
1061,Store_39 - BREAD/BAKERY,14.65,0.41183
1062,Store_39 - CELEBRATION,104.19,0.18887
1063,Store_39 - CLEANING,74.3,0.19147
1064,Store_39 - DAIRY,18.18,0.11135
1065,Store_39 - DELI,25.02,0.21943
1066,Store_39 - EGGS,52.61,0.95296
1067,Store_39 - FROZEN_FOODS,30.6,0.2491
1068,Store_39 - GROCERY_I,12.53,0.2673
1069,Store_39 - GROCERY_II,21.36,0.13109
1070,Store_39 - HARDWARE,64.89,0.39537
1071,Store_39 - HOME_AND_KITCHEN_I,40.42,0.07078
1072,Store_39 - HOME_AND_KITCHEN_II,37.88,0.00704
1073,Store_39 - HOME_APPLIANCES,508.44,0.31542
1074,Store_39 - HOME_CARE,21.07,0.27416
1075,Store_39 - LADIESWEAR,48.07,0.51768
1076,Store_39 - LAWN_AND_GARDEN,36.92,0.01331
1077,Store_39 - LINGERIE,67.5,0.0913
1078,Store_39 - LIQUOR_WINE_BEER,36.42,0.7182
1079,Store_39 - MAGAZINES,97.4,0.15532
1080,Store_39 - MEATS,279.68,0.02112
1081,Store_39 - PERSONAL_CARE,21.09,0.3137
1082,Store_39 - PET_SUPPLIES,33.65,0.06433
1083,Store_39 - PLAYERS_AND_ELECTRONICS,76.87,0.00126
1084,Store_39 - POULTRY,13.97,0.41973
1085,Store_39 - PREPARED_FOODS,34.86,0.0094
1086,Store_39 - PRODUCE,17.55,0.6878
1087,Store_39 - SCHOOL_AND_OFFICE_SUPPLIES,90.32,0.0137
1088,Store_39 - SEAFOOD,31.32,0.11107
1089,Store_4 - AUTOMOTIVE,29.34,0.20322
1090,Store_4 - BABY_CARE,39.97,0.03004
1091,Store_4 - BEAUTY,68.06,0.6263
1092,Store_4 - BEVERAGES,18.47,0.50872
1093,Store_4 - BOOKS,,
1094,Store_4 - BREAD/BAKERY,22.69,0.34482
1095,Store_4 - CELEBRATION,68.3,0.59492
1096,Store_4 - CLEANING,22.56,0.26528
1097,Store_4 - DAIRY,11.95,0.75604
1098,Store_4 - DELI,21.81,0.34396
1099,Store_4 - EGGS,11.29,0.82503
1100,Store_4 - FROZEN_FOODS,29.06,0.35432
1101,Store_4 - GROCERY_I,14.58,0.47677
1102,Store_4 - GROCERY_II,23.33,0.07045
1103,Store_4 - HARDWARE,84.17,0.12917
1104,Store_4 - HOME_AND_KITCHEN_I,45.72,0.012
1105,Store_4 - HOME_AND_KITCHEN_II,62.0,0.08772
1106,Store_4 - HOME_APPLIANCES,537.66,0.1154
1107,Store_4 - HOME_CARE,37.03,0.13607
1108,Store_4 - LADIESWEAR,40.66,0.28508
1109,Store_4 - LAWN_AND_GARDEN,26.98,0.39034
1110,Store_4 - LINGERIE,45.82,0.25218
1111,Store_4 - LIQUOR_WINE_BEER,25.25,0.75744
1112,Store_4 - MAGAZINES,39.88,0.06467
1113,Store_4 - MEATS,17.02,0.42428
1114,Store_4 - PERSONAL_CARE,18.42,0.62903
1115,Store_4 - PET_SUPPLIES,65.19,0.28518
1116,Store_4 - PLAYERS_AND_ELECTRONICS,41.59,0.48685
1117,Store_4 - POULTRY,10.74,0.7444
1118,Store_4 - PREPARED_FOODS,26.76,0.25382
1119,Store_4 - PRODUCE,8.56,0.77797
1120,Store_4 - SCHOOL_AND_OFFICE_SUPPLIES,523.5,0.13699
1121,Store_4 - SEAFOOD,20.42,0.60735
1122,Store_40 - AUTOMOTIVE,113.98,0.05861
1123,Store_40 - BABY_CARE,429.88,0.10793
1124,Store_40 - BEAUTY,53.87,0.18526
1125,Store_40 - BEVERAGES,19.0,0.00485
1126,Store_40 - BOOKS,,
1127,Store_40 - BREAD/BAKERY,10.48,0.76975
1128,Store_40 - CELEBRATION,131.5,0.71796
1129,Store_40 - CLEANING,70.77,0.1665
1130,Store_40 - DAIRY,9.28,0.7387
1131,Store_40 - DELI,13.28,0.45112
1132,Store_40 - EGGS,15.88,0.53698
1133,Store_40 - FROZEN_FOODS,40.52,0.29608
1134,Store_40 - GROCERY_I,12.51,0.21751
1135,Store_40 - GROCERY_II,74.18,0.31608
1136,Store_40 - HARDWARE,55.07,0.00182
1137,Store_40 - HOME_AND_KITCHEN_I,31.03,0.12444
1138,Store_40 - HOME_AND_KITCHEN_II,22.48,0.03887
1139,Store_40 - HOME_APPLIANCES,97.19,0.19198
1140,Store_40 - HOME_CARE,35.42,0.0129
1141,Store_40 - LADIESWEAR,,
1142,Store_40 - LAWN_AND_GARDEN,203.68,0.00343
1143,Store_40 - LINGERIE,21.04,0.15792
1144,Store_40 - LIQUOR_WINE_BEER,109.87,0.23628
1145,Store_40 - MAGAZINES,48.52,0.22855
1146,Store_40 - MEATS,5.14,0.68992
1147,Store_40 - PERSONAL_CARE,17.44,0.32679
1148,Store_40 - PET_SUPPLIES,36.46,0.02008
1149,Store_40 - PLAYERS_AND_ELECTRONICS,38.41,0.07983
1150,Store_40 - POULTRY,17.32,0.26738
1151,Store_40 - PREPARED_FOODS,14.2,0.25464
1152,Store_40 - PRODUCE,10.0,0.94494
1153,Store_40 - SCHOOL_AND_OFFICE_SUPPLIES,,
1154,Store_40 - SEAFOOD,85.22,0.09505
1155,Store_41 - AUTOMOTIVE,28.3,0.1473
1156,Store_41 - BABY_CARE,,
1157,Store_41 - BEAUTY,41.39,0.01148
1158,Store_41 - BEVERAGES,48.25,0.17505
1159,Store_41 - BOOKS,,
1160,Store_41 - BREAD/BAKERY,10.85,0.78476
1161,Store_41 - CELEBRATION,93.46,0.48141
1162,Store_41 - CLEANING,41.71,0.552
1163,Store_41 - DAIRY,10.94,0.71508
1164,Store_41 - DELI,20.11,0.53587
1165,Store_41 - EGGS,15.1,0.573
1166,Store_41 - FROZEN_FOODS,25.19,0.48911
1167,Store_41 - GROCERY_I,12.23,0.59264
1168,Store_41 - GROCERY_II,55.93,0.45175
1169,Store_41 - HARDWARE,48.47,0.00139
1170,Store_41 - HOME_AND_KITCHEN_I,35.91,0.00224
1171,Store_41 - HOME_AND_KITCHEN_II,25.9,0.01012
1172,Store_41 - HOME_APPLIANCES,,
1173,Store_41 - HOME_CARE,25.14,0.46386
1174,Store_41 - LADIESWEAR,62.13,0.57714
1175,Store_41 - LAWN_AND_GARDEN,129.88,0.08027
1176,Store_41 - LINGERIE,91.8,0.06414
1177,Store_41 - LIQUOR_WINE_BEER,67.41,0.12748
1178,Store_41 - MAGAZINES,40.57,0.30394
1179,Store_41 - MEATS,12.52,0.80513
1180,Store_41 - PERSONAL_CARE,50.09,0.05437
1181,Store_41 - PET_SUPPLIES,26.03,0.04569
1182,Store_41 - PLAYERS_AND_ELECTRONICS,42.05,0.31292
1183,Store_41 - POULTRY,7.97,0.63319
1184,Store_41 - PREPARED_FOODS,12.39,0.41971
1185,Store_41 - PRODUCE,10.18,0.70915
1186,Store_41 - SCHOOL_AND_OFFICE_SUPPLIES,184.72,0.07062
1187,Store_41 - SEAFOOD,102.58,0.16292
1188,Store_42 - AUTOMOTIVE,77.42,0.37432
1189,Store_42 - BABY_CARE,,
1190,Store_42 - BEAUTY,43.47,0.56087
1191,Store_42 - BEVERAGES,35.94,0.02246
1192,Store_42 - BOOKS,,
1193,Store_42 - BREAD/BAKERY,27.68,0.0005
1194,Store_42 - CELEBRATION,95.8,0.00199
1195,Store_42 - CLEANING,19.52,0.01923
1196,Store_42 - DAIRY,16.03,0.01184
1197,Store_42 - DELI,23.8,0.0439
1198,Store_42 - EGGS,16.95,0.33278
1199,Store_42 - FROZEN_FOODS,23.08,0.07967
1200,Store_42 - GROCERY_I,18.25,0.01728
1201,Store_42 - GROCERY_II,36.39,0.00819
1202,Store_42 - HARDWARE,55.13,0.01468
1203,Store_42 - HOME_AND_KITCHEN_I,65.47,0.01194
1204,Store_42 - HOME_AND_KITCHEN_II,93.29,9e-05
1205,Store_42 - HOME_APPLIANCES,,
1206,Store_42 - HOME_CARE,29.35,0.03679
1207,Store_42 - LADIESWEAR,109.3,0.54047
1208,Store_42 - LAWN_AND_GARDEN,29.05,0.19412
1209,Store_42 - LINGERIE,260.69,0.02251
1210,Store_42 - LIQUOR_WINE_BEER,42.03,0.53401
1211,Store_42 - MAGAZINES,52.19,0.05597
1212,Store_42 - MEATS,13.83,0.27083
1213,Store_42 - PERSONAL_CARE,26.27,0.20973
1214,Store_42 - PET_SUPPLIES,54.79,0.21383
1215,Store_42 - PLAYERS_AND_ELECTRONICS,44.8,0.06848
1216,Store_42 - POULTRY,17.02,0.11835
1217,Store_42 - PREPARED_FOODS,46.12,0.1635
1218,Store_42 - PRODUCE,12.66,0.38354
1219,Store_42 - SCHOOL_AND_OFFICE_SUPPLIES,118.19,0.00121
1220,Store_42 - SEAFOOD,41.39,0.05822
1221,Store_43 - AUTOMOTIVE,45.71,0.00231
1222,Store_43 - BABY_CARE,248.15,0.01548
1223,Store_43 - BEAUTY,45.92,0.42975
1224,Store_43 - BEVERAGES,10.34,0.16588
1225,Store_43 - BOOKS,,
1226,Store_43 - BREAD/BAKERY,8.98,0.64561
1227,Store_43 - CELEBRATION,30.52,0.22485
1228,Store_43 - CLEANING,10.48,0.4244
1229,Store_43 - DAIRY,13.57,0.58169
1230,Store_43 - DELI,13.37,0.2126
1231,Store_43 - EGGS,26.02,0.70628
1232,Store_43 - FROZEN_FOODS,31.37,0.46569
1233,Store_43 - GROCERY_I,9.98,0.55031
1234,Store_43 - GROCERY_II,54.11,8e-05
1235,Store_43 - HARDWARE,99.81,0.00474
1236,Store_43 - HOME_AND_KITCHEN_I,32.41,0.03162
1237,Store_43 - HOME_AND_KITCHEN_II,40.27,0.00023
1238,Store_43 - HOME_APPLIANCES,52.38,0.16146
1239,Store_43 - HOME_CARE,10.81,0.48176
1240,Store_43 - LADIESWEAR,,
1241,Store_43 - LAWN_AND_GARDEN,31.51,0.34711
1242,Store_43 - LINGERIE,68.86,0.07504
1243,Store_43 - LIQUOR_WINE_BEER,63.97,0.24481
1244,Store_43 - MAGAZINES,92.97,0.09515
1245,Store_43 - MEATS,9.89,0.4994
1246,Store_43 - PERSONAL_CARE,15.91,0.24565
1247,Store_43 - PET_SUPPLIES,44.42,0.00289
1248,Store_43 - PLAYERS_AND_ELECTRONICS,117.99,0.04424
1249,Store_43 - POULTRY,24.97,0.07713
1250,Store_43 - PREPARED_FOODS,25.27,0.13455
1251,Store_43 - PRODUCE,15.01,0.56238
1252,Store_43 - SCHOOL_AND_OFFICE_SUPPLIES,64.55,0.33012
1253,Store_43 - SEAFOOD,77.37,0.30307
1254,Store_44 - AUTOMOTIVE,37.65,0.00843
1255,Store_44 - BABY_CARE,,
1256,Store_44 - BEAUTY,39.64,0.47594
1257,Store_44 - BEVERAGES,22.16,0.62202
1258,Store_44 - BOOKS,,
1259,Store_44 - BREAD/BAKERY,12.16,0.67967
1260,Store_44 - CELEBRATION,80.16,0.00272
1261,Store_44 - CLEANING,26.49,0.41828
1262,Store_44 - DAIRY,14.46,0.71748
1263,Store_44 - DELI,16.95,0.65779
1264,Store_44 - EGGS,10.7,0.85046
1265,Store_44 - FROZEN_FOODS,26.59,0.06974
1266,Store_44 - GROCERY_I,20.7,0.49077
1267,Store_44 - GROCERY_II,27.29,0.08245
1268,Store_44 - HARDWARE,43.02,0.04511
1269,Store_44 - HOME_AND_KITCHEN_I,28.04,0.16801
1270,Store_44 - HOME_AND_KITCHEN_II,25.62,0.04788
1271,Store_44 - HOME_APPLIANCES,409.04,0.04983
1272,Store_44 - HOME_CARE,36.13,0.61475
1273,Store_44 - LADIESWEAR,41.81,0.25531
1274,Store_44 - LAWN_AND_GARDEN,25.67,0.19008
1275,Store_44 - LINGERIE,47.74,0.55609
1276,Store_44 - LIQUOR_WINE_BEER,21.8,0.73338
1277,Store_44 - MAGAZINES,26.24,0.43958
1278,Store_44 - MEATS,11.74,0.87421
1279,Store_44 - PERSONAL_CARE,20.32,0.5233
1280,Store_44 - PET_SUPPLIES,26.63,0.48496
1281,Store_44 - PLAYERS_AND_ELECTRONICS,24.57,0.09458
1282,Store_44 - POULTRY,13.48,0.80312
1283,Store_44 - PREPARED_FOODS,10.31,0.02802
1284,Store_44 - PRODUCE,8.12,0.82584
1285,Store_44 - SCHOOL_AND_OFFICE_SUPPLIES,53.28,0.31327
1286,Store_44 - SEAFOOD,15.28,0.67673
1287,Store_45 - AUTOMOTIVE,20.48,0.38499
1288,Store_45 - BABY_CARE,,
1289,Store_45 - BEAUTY,32.59,0.587
1290,Store_45 - BEVERAGES,11.71,0.75335
1291,Store_45 - BOOKS,,
1292,Store_45 - BREAD/BAKERY,12.13,0.78158
1293,Store_45 - CELEBRATION,36.98,0.39926
1294,Store_45 - CLEANING,15.28,0.62146
1295,Store_45 - DAIRY,9.92,0.80569
1296,Store_45 - DELI,8.33,0.864
1297,Store_45 - EGGS,7.56,0.93279
1298,Store_45 - FROZEN_FOODS,35.38,0.18714
1299,Store_45 - GROCERY_I,9.09,0.76107
1300,Store_45 - GROCERY_II,58.93,0.14768
1301,Store_45 - HARDWARE,50.34,0.19326
1302,Store_45 - HOME_AND_KITCHEN_I,27.33,0.57997
1303,Store_45 - HOME_AND_KITCHEN_II,25.99,0.02625
1304,Store_45 - HOME_APPLIANCES,64.76,0.00185
1305,Store_45 - HOME_CARE,18.23,0.63899
1306,Store_45 - LADIESWEAR,151.04,0.55683
1307,Store_45 - LAWN_AND_GARDEN,35.3,0.50389
1308,Store_45 - LINGERIE,74.6,0.41623
1309,Store_45 - LIQUOR_WINE_BEER,16.84,0.82668
1310,Store_45 - MAGAZINES,21.06,0.72623
1311,Store_45 - MEATS,10.89,0.86674
1312,Store_45 - PERSONAL_CARE,13.36,0.75972
1313,Store_45 - PET_SUPPLIES,30.34,0.14202
1314,Store_45 - PLAYERS_AND_ELECTRONICS,24.75,0.28921
1315,Store_45 - POULTRY,9.28,0.88592
1316,Store_45 - PREPARED_FOODS,10.07,0.71491
1317,Store_45 - PRODUCE,11.93,0.65741
1318,Store_45 - SCHOOL_AND_OFFICE_SUPPLIES,45.87,0.03171
1319,Store_45 - SEAFOOD,12.09,0.7216
1320,Store_46 - AUTOMOTIVE,30.81,0.34401
1321,Store_46 - BABY_CARE,,
1322,Store_46 - BEAUTY,21.46,0.28988
1323,Store_46 - BEVERAGES,17.01,0.73925
1324,Store_46 - BOOKS,160.6,0.00739
1325,Store_46 - BREAD/BAKERY,16.74,0.68804
1326,Store_46 - CELEBRATION,39.85,0.29737
1327,Store_46 - CLEANING,25.22,0.61125
1328,Store_46 - DAIRY,18.24,0.723
1329,Store_46 - DELI,10.5,0.76223
1330,Store_46 - EGGS,16.75,0.78429
1331,Store_46 - FROZEN_FOODS,56.99,0.10637
1332,Store_46 - GROCERY_I,12.32,0.7223
1333,Store_46 - GROCERY_II,24.04,0.43973
1334,Store_46 - HARDWARE,55.45,0.41511
1335,Store_46 - HOME_AND_KITCHEN_I,43.49,0.08578
1336,Store_46 - HOME_AND_KITCHEN_II,35.95,0.38622
1337,Store_46 - HOME_APPLIANCES,95.95,0.0414
1338,Store_46 - HOME_CARE,25.46,0.75478
1339,Store_46 - LADIESWEAR,32.04,0.68222
