,Store/Product,MAPE,R^2
1340,Store_46 - LAWN_AND_GARDEN,32.27,0.48516
1341,Store_46 - LINGERIE,55.49,0.46411
1342,Store_46 - LIQUOR_WINE_BEER,16.71,0.87021
1343,Store_46 - MAGAZINES,39.85,0.10726
1344,Store_46 - MEATS,11.74,0.85517
1345,Store_46 - PERSONAL_CARE,15.53,0.74452
1346,Store_46 - PET_SUPPLIES,28.77,0.52193
1347,Store_46 - PLAYERS_AND_ELECTRONICS,14.83,0.73116
1348,Store_46 - POULTRY,15.58,0.82102
1349,Store_46 - PREPARED_FOODS,18.87,0.34521
1350,Store_46 - PRODUCE,11.06,0.73633
1351,Store_46 - SCHOOL_AND_OFFICE_SUPPLIES,40.06,0.10137
1352,Store_46 - SEAFOOD,16.55,0.71088
1353,Store_47 - AUTOMOTIVE,46.45,0.36062
1354,Store_47 - BABY_CARE,,
1355,Store_47 - BEAUTY,17.09,0.44341
1356,Store_47 - BEVERAGES,11.86,0.6724
1357,Store_47 - BOOKS,,
1358,Store_47 - BREAD/BAKERY,8.66,0.77789
1359,Store_47 - CELEBRATION,38.92,0.17974
1360,Store_47 - CLEANING,15.32,0.61485
1361,Store_47 - DAIRY,15.24,0.67197
1362,Store_47 - DELI,12.3,0.64532
1363,Store_47 - EGGS,11.21,0.78046
1364,Store_47 - FROZEN_FOODS,24.57,0.25379
1365,Store_47 - GROCERY_I,16.17,0.39468
1366,Store_47 - GROCERY_II,28.08,0.13755
1367,Store_47 - HARDWARE,66.9,0.00411
1368,Store_47 - HOME_AND_KITCHEN_I,33.51,0.01185
1369,Store_47 - HOME_AND_KITCHEN_II,40.99,0.00095
1370,Store_47 - HOME_APPLIANCES,52.01,0.12399
1371,Store_47 - HOME_CARE,21.56,0.33724
1372,Store_47 - LADIESWEAR,48.5,0.3208
1373,Store_47 - LAWN_AND_GARDEN,42.45,0.14232
1374,Store_47 - LINGERIE,88.51,0.59059
1375,Store_47 - LIQUOR_WINE_BEER,22.69,0.6642
1376,Store_47 - MAGAZINES,35.28,0.56044
1377,Store_47 - MEATS,11.38,0.86433
1378,Store_47 - PERSONAL_CARE,16.64,0.66082
1379,Store_47 - PET_SUPPLIES,27.71,0.63629
1380,Store_47 - PLAYERS_AND_ELECTRONICS,27.87,0.42447
1381,Store_47 - POULTRY,14.79,0.71403
1382,Store_47 - PREPARED_FOODS,15.02,0.32578
1383,Store_47 - PRODUCE,10.47,0.71432
1384,Store_47 - SCHOOL_AND_OFFICE_SUPPLIES,80.87,0.06971
1385,Store_47 - SEAFOOD,12.27,0.68229
1386,Store_48 - AUTOMOTIVE,29.28,0.27742
1387,Store_48 - BABY_CARE,,
1388,Store_48 - BEAUTY,20.54,0.73893
1389,Store_48 - BEVERAGES,14.84,0.76152
1390,Store_48 - BOOKS,,
1391,Store_48 - BREAD/BAKERY,8.34,0.84667
1392,Store_48 - CELEBRATION,48.81,0.00023
1393,Store_48 - CLEANING,18.54,0.58426
1394,Store_48 - DAIRY,15.94,0.66118
1395,Store_48 - DELI,11.28,0.80604
1396,Store_48 - EGGS,14.8,0.79533
1397,Store_48 - FROZEN_FOODS,75.25,0.27965
1398,Store_48 - GROCERY_I,11.72,0.73428
1399,Store_48 - GROCERY_II,43.06,0.40765
1400,Store_48 - HARDWARE,193.46,0.32667
1401,Store_48 - HOME_AND_KITCHEN_I,23.65,0.44507
1402,Store_48 - HOME_AND_KITCHEN_II,383.88,0.00023
1403,Store_48 - HOME_APPLIANCES,96.3,0.00126
1404,Store_48 - HOME_CARE,21.29,0.46676
1405,Store_48 - LADIESWEAR,42.43,0.62969
1406,Store_48 - LAWN_AND_GARDEN,83.18,0.35065
1407,Store_48 - LINGERIE,60.84,0.03768
1408,Store_48 - LIQUOR_WINE_BEER,27.02,0.62063
1409,Store_48 - MAGAZINES,25.85,0.75486
1410,Store_48 - MEATS,9.93,0.81985
1411,Store_48 - PERSONAL_CARE,15.2,0.56086
1412,Store_48 - PET_SUPPLIES,20.41,0.63613
1413,Store_48 - PLAYERS_AND_ELECTRONICS,20.61,0.42296
1414,Store_48 - POULTRY,16.08,0.71539
1415,Store_48 - PREPARED_FOODS,19.61,0.37509
1416,Store_48 - PRODUCE,13.49,0.73056
1417,Store_48 - SCHOOL_AND_OFFICE_SUPPLIES,69.65,0.74643
1418,Store_48 - SEAFOOD,20.62,0.58817
1419,Store_49 - AUTOMOTIVE,37.83,0.00115
1420,Store_49 - BABY_CARE,,
1421,Store_49 - BEAUTY,30.58,0.46446
1422,Store_49 - BEVERAGES,13.27,0.60382
1423,Store_49 - BOOKS,,
1424,Store_49 - BREAD/BAKERY,10.75,0.37572
1425,Store_49 - CELEBRATION,37.88,0.00059
1426,Store_49 - CLEANING,17.21,0.32294
1427,Store_49 - DAIRY,13.3,0.38395
1428,Store_49 - DELI,11.56,0.58435
1429,Store_49 - EGGS,11.59,0.61479
1430,Store_49 - FROZEN_FOODS,20.64,0.14302
1431,Store_49 - GROCERY_I,9.22,0.41017
1432,Store_49 - GROCERY_II,16.58,0.00114
1433,Store_49 - HARDWARE,98.33,0.00152
1434,Store_49 - HOME_AND_KITCHEN_I,40.09,0.02286
1435,Store_49 - HOME_AND_KITCHEN_II,38.36,0.00961
1436,Store_49 - HOME_APPLIANCES,76.18,0.06354
1437,Store_49 - HOME_CARE,22.48,0.36912
1438,Store_49 - LADIESWEAR,87.42,0.1024
1439,Store_49 - LAWN_AND_GARDEN,39.76,0.28261
1440,Store_49 - LINGERIE,79.31,0.06298
1441,Store_49 - LIQUOR_WINE_BEER,16.8,0.82348
1442,Store_49 - MAGAZINES,38.14,0.02312
1443,Store_49 - MEATS,12.31,0.88824
1444,Store_49 - PERSONAL_CARE,12.57,0.5214
1445,Store_49 - PET_SUPPLIES,42.74,0.54595
1446,Store_49 - PLAYERS_AND_ELECTRONICS,28.96,0.28542
1447,Store_49 - POULTRY,14.18,0.64245
1448,Store_49 - PREPARED_FOODS,17.21,0.18735
1449,Store_49 - PRODUCE,8.95,0.7455
1450,Store_49 - SCHOOL_AND_OFFICE_SUPPLIES,37.81,0.2428
1451,Store_49 - SEAFOOD,13.31,0.55718
1452,Store_5 - AUTOMOTIVE,78.42,0.14035
1453,Store_5 - BABY_CARE,92.27,0.52811
1454,Store_5 - BEAUTY,37.51,0.5956
1455,Store_5 - BEVERAGES,17.9,0.33359
1456,Store_5 - BOOKS,,
1457,Store_5 - BREAD/BAKERY,10.44,0.25161
1458,Store_5 - CELEBRATION,22.25,0.30391
1459,Store_5 - CLEANING,25.09,0.37516
1460,Store_5 - DAIRY,8.9,0.51464
1461,Store_5 - DELI,9.83,0.37662
1462,Store_5 - EGGS,8.94,0.60214
1463,Store_5 - FROZEN_FOODS,25.49,0.2333
1464,Store_5 - GROCERY_I,7.75,0.58163
1465,Store_5 - GROCERY_II,111.74,0.70058
1466,Store_5 - HARDWARE,43.82,0.14274
1467,Store_5 - HOME_AND_KITCHEN_I,26.41,0.00103
1468,Store_5 - HOME_AND_KITCHEN_II,56.13,0.36729
1469,Store_5 - HOME_APPLIANCES,,
1470,Store_5 - HOME_CARE,39.58,0.2509
1471,Store_5 - LADIESWEAR,52.74,0.07748
1472,Store_5 - LAWN_AND_GARDEN,57.31,0.00363
1473,Store_5 - LINGERIE,47.78,0.00355
1474,Store_5 - LIQUOR_WINE_BEER,23.32,0.81788
1475,Store_5 - MAGAZINES,48.56,0.36158
1476,Store_5 - MEATS,11.24,0.40391
1477,Store_5 - PERSONAL_CARE,25.57,0.4451
1478,Store_5 - PET_SUPPLIES,102.11,0.04913
1479,Store_5 - PLAYERS_AND_ELECTRONICS,50.97,0.13597
1480,Store_5 - POULTRY,8.35,0.67911
1481,Store_5 - PREPARED_FOODS,11.61,0.16906
1482,Store_5 - PRODUCE,9.71,0.73604
1483,Store_5 - SCHOOL_AND_OFFICE_SUPPLIES,64.26,0.18186
1484,Store_5 - SEAFOOD,46.93,0.00087
1485,Store_50 - AUTOMOTIVE,46.73,0.00248
1486,Store_50 - BABY_CARE,,
1487,Store_50 - BEAUTY,28.87,0.34768
1488,Store_50 - BEVERAGES,14.79,0.5298
1489,Store_50 - BOOKS,,
1490,Store_50 - BREAD/BAKERY,15.03,0.23806
1491,Store_50 - CELEBRATION,36.61,0.09989
1492,Store_50 - CLEANING,31.23,0.45289
1493,Store_50 - DAIRY,15.61,0.47771
1494,Store_50 - DELI,15.26,0.41922
1495,Store_50 - EGGS,13.92,0.6384
1496,Store_50 - FROZEN_FOODS,50.43,0.0013
1497,Store_50 - GROCERY_I,10.02,0.58655
1498,Store_50 - GROCERY_II,133.84,0.1024
1499,Store_50 - HARDWARE,45.83,0.13656
1500,Store_50 - HOME_AND_KITCHEN_I,33.28,0.02858
1501,Store_50 - HOME_AND_KITCHEN_II,75.98,0.00164
1502,Store_50 - HOME_APPLIANCES,216.51,0.0353
1503,Store_50 - HOME_CARE,39.85,0.32033
1504,Store_50 - LADIESWEAR,197.79,0.34371
1505,Store_50 - LAWN_AND_GARDEN,31.78,0.18516
1506,Store_50 - LINGERIE,68.8,0.06021
1507,Store_50 - LIQUOR_WINE_BEER,18.84,0.73025
1508,Store_50 - MAGAZINES,36.54,0.22167
1509,Store_50 - MEATS,10.32,0.63402
1510,Store_50 - PERSONAL_CARE,12.32,0.73226
1511,Store_50 - PET_SUPPLIES,27.89,0.47791
1512,Store_50 - PLAYERS_AND_ELECTRONICS,23.94,0.42219
1513,Store_50 - POULTRY,15.21,0.36106
1514,Store_50 - PREPARED_FOODS,18.82,0.01295
1515,Store_50 - PRODUCE,12.49,0.34472
1516,Store_50 - SCHOOL_AND_OFFICE_SUPPLIES,64.42,0.30926
1517,Store_50 - SEAFOOD,41.77,0.34741
1518,Store_51 - AUTOMOTIVE,32.09,2e-05
1519,Store_51 - BABY_CARE,,
1520,Store_51 - BEAUTY,33.68,0.62234
1521,Store_51 - BEVERAGES,10.7,0.6882
1522,Store_51 - BOOKS,,
1523,Store_51 - BREAD/BAKERY,10.15,0.7006
1524,Store_51 - CELEBRATION,38.42,0.31968
1525,Store_51 - CLEANING,11.39,0.74245
1526,Store_51 - DAIRY,8.81,0.668
1527,Store_51 - DELI,11.19,0.71024
1528,Store_51 - EGGS,8.84,0.70218
1529,Store_51 - FROZEN_FOODS,18.99,0.50913
1530,Store_51 - GROCERY_I,9.09,0.69113
1531,Store_51 - GROCERY_II,53.21,0.00153
1532,Store_51 - HARDWARE,45.97,0.00045
1533,Store_51 - HOME_AND_KITCHEN_I,52.79,0.28777
1534,Store_51 - HOME_AND_KITCHEN_II,60.58,0.00358
1535,Store_51 - HOME_APPLIANCES,204.91,0.21087
1536,Store_51 - HOME_CARE,28.91,0.43687
1537,Store_51 - LADIESWEAR,63.18,0.78979
1538,Store_51 - LAWN_AND_GARDEN,21.05,0.32284
1539,Store_51 - LINGERIE,69.11,0.00289
1540,Store_51 - LIQUOR_WINE_BEER,23.6,0.71308
1541,Store_51 - MAGAZINES,29.67,0.30123
1542,Store_51 - MEATS,9.58,0.92661
1543,Store_51 - PERSONAL_CARE,19.77,0.59659
1544,Store_51 - PET_SUPPLIES,36.12,0.04881
1545,Store_51 - PLAYERS_AND_ELECTRONICS,68.24,0.02686
1546,Store_51 - POULTRY,21.22,0.61088
1547,Store_51 - PREPARED_FOODS,15.71,0.08883
1548,Store_51 - PRODUCE,9.83,0.82848
1549,Store_51 - SCHOOL_AND_OFFICE_SUPPLIES,125.59,0.10932
1550,Store_51 - SEAFOOD,18.99,0.57524
1551,Store_52 - AUTOMOTIVE,39.59,0.50013
1552,Store_52 - BABY_CARE,,
1553,Store_52 - BEAUTY,31.51,0.22641
1554,Store_52 - BEVERAGES,19.1,0.4681
1555,Store_52 - BOOKS,,
1556,Store_52 - BREAD/BAKERY,15.2,0.53802
1557,Store_52 - CELEBRATION,40.14,0.0321
1558,Store_52 - CLEANING,13.04,0.2588
1559,Store_52 - DAIRY,11.72,0.42495
1560,Store_52 - DELI,11.83,0.53909
1561,Store_52 - EGGS,9.0,0.57897
1562,Store_52 - FROZEN_FOODS,24.6,0.65154
1563,Store_52 - GROCERY_I,18.95,0.44038
1564,Store_52 - GROCERY_II,46.1,0.24623
1565,Store_52 - HARDWARE,84.3,0.00218
1566,Store_52 - HOME_AND_KITCHEN_I,42.28,0.07176
1567,Store_52 - HOME_AND_KITCHEN_II,28.46,0.08582
1568,Store_52 - HOME_APPLIANCES,127.21,0.06976
1569,Store_52 - HOME_CARE,10.95,0.57197
1570,Store_52 - LADIESWEAR,27.82,0.58433
1571,Store_52 - LAWN_AND_GARDEN,24.68,0.48335
1572,Store_52 - LINGERIE,41.34,0.00014
1573,Store_52 - LIQUOR_WINE_BEER,20.68,0.55019
1574,Store_52 - MAGAZINES,45.96,0.00016
1575,Store_52 - MEATS,12.0,0.83579
1576,Store_52 - PERSONAL_CARE,29.09,0.35498
1577,Store_52 - PET_SUPPLIES,35.69,0.00444
1578,Store_52 - PLAYERS_AND_ELECTRONICS,26.21,0.16784
1579,Store_52 - POULTRY,11.54,0.69467
1580,Store_52 - PREPARED_FOODS,18.87,0.1386
1581,Store_52 - PRODUCE,11.07,0.81904
1582,Store_52 - SCHOOL_AND_OFFICE_SUPPLIES,58.51,0.00274
1583,Store_52 - SEAFOOD,58.54,0.03424
1584,Store_53 - AUTOMOTIVE,115.66,0.46277
1585,Store_53 - BABY_CARE,,
1586,Store_53 - BEAUTY,173.2,0.44702
1587,Store_53 - BEVERAGES,15.98,0.58395
1588,Store_53 - BOOKS,,
1589,Store_53 - BREAD/BAKERY,10.68,0.678
1590,Store_53 - CELEBRATION,81.47,0.11982
1591,Store_53 - CLEANING,20.4,0.55847
1592,Store_53 - DAIRY,12.71,0.6766
1593,Store_53 - DELI,18.59,0.53857
1594,Store_53 - EGGS,11.2,0.63854
1595,Store_53 - FROZEN_FOODS,27.14,0.67212
1596,Store_53 - GROCERY_I,12.97,0.66658
1597,Store_53 - GROCERY_II,41.46,0.3922
1598,Store_53 - HARDWARE,75.2,0.0757
1599,Store_53 - HOME_AND_KITCHEN_I,33.22,0.01989
1600,Store_53 - HOME_AND_KITCHEN_II,51.57,0.03504
1601,Store_53 - HOME_APPLIANCES,254.09,0.18467
1602,Store_53 - HOME_CARE,41.17,0.40754
1603,Store_53 - LADIESWEAR,84.17,0.41903
1604,Store_53 - LAWN_AND_GARDEN,43.97,0.26592
1605,Store_53 - LINGERIE,62.78,0.02751
1606,Store_53 - LIQUOR_WINE_BEER,113.89,0.74583
1607,Store_53 - MAGAZINES,62.14,0.48849
1608,Store_53 - MEATS,11.5,0.86953
1609,Store_53 - PERSONAL_CARE,79.63,0.67704
1610,Store_53 - PET_SUPPLIES,69.04,0.07269
1611,Store_53 - PLAYERS_AND_ELECTRONICS,61.26,0.25505
1612,Store_53 - POULTRY,18.3,0.75228
1613,Store_53 - PREPARED_FOODS,27.9,0.7451
1614,Store_53 - PRODUCE,10.99,0.83194
1615,Store_53 - SCHOOL_AND_OFFICE_SUPPLIES,344.6,0.3306
1616,Store_53 - SEAFOOD,73.36,0.15055
1617,Store_54 - AUTOMOTIVE,49.01,0.48293
1618,Store_54 - BABY_CARE,,
1619,Store_54 - BEAUTY,49.95,0.48642
1620,Store_54 - BEVERAGES,30.1,0.34464
1621,Store_54 - BOOKS,,
1622,Store_54 - BREAD/BAKERY,12.89,0.86832
1623,Store_54 - CELEBRATION,77.81,0.15087
1624,Store_54 - CLEANING,30.46,0.28443
1625,Store_54 - DAIRY,11.7,0.58309
1626,Store_54 - DELI,16.27,0.53039
1627,Store_54 - EGGS,45.57,0.13605
1628,Store_54 - FROZEN_FOODS,35.33,0.32702
1629,Store_54 - GROCERY_I,10.41,0.57355
1630,Store_54 - GROCERY_II,63.85,1e-05
1631,Store_54 - HARDWARE,42.81,0.00033
1632,Store_54 - HOME_AND_KITCHEN_I,60.51,0.16832
1633,Store_54 - HOME_AND_KITCHEN_II,59.81,0.05872
1634,Store_54 - HOME_APPLIANCES,225.42,0.00206
1635,Store_54 - HOME_CARE,22.95,0.42327
1636,Store_54 - LADIESWEAR,,
1637,Store_54 - LAWN_AND_GARDEN,,
1638,Store_54 - LINGERIE,57.27,0.01336
1639,Store_54 - LIQUOR_WINE_BEER,49.07,0.0053
1640,Store_54 - MAGAZINES,57.14,0.05233
1641,Store_54 - MEATS,17.11,0.24512
1642,Store_54 - PERSONAL_CARE,15.08,0.70973
1643,Store_54 - PET_SUPPLIES,361.4,0.02084
1644,Store_54 - PLAYERS_AND_ELECTRONICS,115.3,0.0026
1645,Store_54 - POULTRY,14.74,0.36989
1646,Store_54 - PREPARED_FOODS,19.12,0.37337
1647,Store_54 - PRODUCE,7.26,0.86999
1648,Store_54 - SCHOOL_AND_OFFICE_SUPPLIES,,
1649,Store_54 - SEAFOOD,47.72,0.03797
1650,Store_6 - AUTOMOTIVE,27.58,0.0181
1651,Store_6 - BABY_CARE,,
1652,Store_6 - BEAUTY,45.41,0.00203
1653,Store_6 - BEVERAGES,17.49,0.60579
1654,Store_6 - BOOKS,,
1655,Store_6 - BREAD/BAKERY,13.79,0.37564
1656,Store_6 - CELEBRATION,93.1,0.02129
1657,Store_6 - CLEANING,21.68,0.64741
1658,Store_6 - DAIRY,13.5,0.76399
1659,Store_6 - DELI,18.32,0.44713
1660,Store_6 - EGGS,8.75,0.85442
1661,Store_6 - FROZEN_FOODS,25.06,0.37485
1662,Store_6 - GROCERY_I,11.22,0.64526
1663,Store_6 - GROCERY_II,20.62,0.4677
1664,Store_6 - HARDWARE,80.05,0.27057
1665,Store_6 - HOME_AND_KITCHEN_I,34.48,0.09757
1666,Store_6 - HOME_AND_KITCHEN_II,55.0,0.10093
1667,Store_6 - HOME_APPLIANCES,,
1668,Store_6 - HOME_CARE,36.07,0.35542
1669,Store_6 - LADIESWEAR,31.78,0.61605
1670,Store_6 - LAWN_AND_GARDEN,38.97,0.28534
1671,Store_6 - LINGERIE,120.03,0.31677
1672,Store_6 - LIQUOR_WINE_BEER,24.15,0.85736
1673,Store_6 - MAGAZINES,26.49,0.10392
1674,Store_6 - MEATS,10.14,0.71262
1675,Store_6 - PERSONAL_CARE,13.97,0.5184
1676,Store_6 - PET_SUPPLIES,31.59,0.02042
1677,Store_6 - PLAYERS_AND_ELECTRONICS,35.35,0.16771
1678,Store_6 - POULTRY,10.55,0.86937
1679,Store_6 - PREPARED_FOODS,17.72,0.48119
1680,Store_6 - PRODUCE,8.14,0.80851
1681,Store_6 - SCHOOL_AND_OFFICE_SUPPLIES,,
1682,Store_6 - SEAFOOD,11.65,0.68994
1683,Store_7 - AUTOMOTIVE,60.12,0.00462
1684,Store_7 - BABY_CARE,,
1685,Store_7 - BEAUTY,47.6,0.01843
1686,Store_7 - BEVERAGES,16.33,0.23992
1687,Store_7 - BOOKS,44.11,0.00764
1688,Store_7 - BREAD/BAKERY,30.03,0.21799
1689,Store_7 - CELEBRATION,41.56,0.00125
1690,Store_7 - CLEANING,21.46,0.721
1691,Store_7 - DAIRY,15.26,0.30563
1692,Store_7 - DELI,13.79,0.59159
1693,Store_7 - EGGS,13.24,0.44517
1694,Store_7 - FROZEN_FOODS,30.05,0.29269
1695,Store_7 - GROCERY_I,19.4,0.74364
1696,Store_7 - GROCERY_II,26.38,0.12039
1697,Store_7 - HARDWARE,83.53,0.00052
1698,Store_7 - HOME_AND_KITCHEN_I,37.58,1e-05
1699,Store_7 - HOME_AND_KITCHEN_II,41.18,0.24831
1700,Store_7 - HOME_APPLIANCES,59.09,0.00206
1701,Store_7 - HOME_CARE,26.6,0.50091
1702,Store_7 - LADIESWEAR,69.32,0.003
1703,Store_7 - LAWN_AND_GARDEN,26.41,0.313
1704,Store_7 - LINGERIE,61.02,0.01352
1705,Store_7 - LIQUOR_WINE_BEER,15.27,0.92791
1706,Store_7 - MAGAZINES,75.93,0.18725
1707,Store_7 - MEATS,13.09,0.61121
1708,Store_7 - PERSONAL_CARE,25.07,0.24784
1709,Store_7 - PET_SUPPLIES,34.33,0.14213
1710,Store_7 - PLAYERS_AND_ELECTRONICS,40.5,0.00073
1711,Store_7 - POULTRY,12.86,0.50964
1712,Store_7 - PREPARED_FOODS,19.27,0.0608
1713,Store_7 - PRODUCE,11.43,0.78242
1714,Store_7 - SCHOOL_AND_OFFICE_SUPPLIES,87.03,0.02476
1715,Store_7 - SEAFOOD,18.84,0.35984
1716,Store_8 - AUTOMOTIVE,121.2,0.17268
1717,Store_8 - BABY_CARE,57.33,0.00018
1718,Store_8 - BEAUTY,41.71,0.28709
1719,Store_8 - BEVERAGES,15.17,0.51109
1720,Store_8 - BOOKS,,
1721,Store_8 - BREAD/BAKERY,16.76,0.29313
1722,Store_8 - CELEBRATION,57.5,0.23068
1723,Store_8 - CLEANING,17.09,0.30732
1724,Store_8 - DAIRY,12.12,0.50911
1725,Store_8 - DELI,15.44,0.4307
1726,Store_8 - EGGS,10.36,0.80201
1727,Store_8 - FROZEN_FOODS,20.3,0.16846
1728,Store_8 - GROCERY_I,9.14,0.62812
1729,Store_8 - GROCERY_II,17.4,0.2663
1730,Store_8 - HARDWARE,109.72,0.04695
1731,Store_8 - HOME_AND_KITCHEN_I,36.19,0.29083
1732,Store_8 - HOME_AND_KITCHEN_II,28.81,0.32563
1733,Store_8 - HOME_APPLIANCES,,
1734,Store_8 - HOME_CARE,18.6,0.13442
1735,Store_8 - LADIESWEAR,41.3,0.0099
1736,Store_8 - LAWN_AND_GARDEN,21.76,0.5016
1737,Store_8 - LINGERIE,50.61,0.10056
1738,Store_8 - LIQUOR_WINE_BEER,21.92,0.77846
1739,Store_8 - MAGAZINES,38.84,0.14781
1740,Store_8 - MEATS,15.76,0.68454
1741,Store_8 - PERSONAL_CARE,20.29,0.52922
1742,Store_8 - PET_SUPPLIES,24.61,0.59328
1743,Store_8 - PLAYERS_AND_ELECTRONICS,24.87,0.21831
1744,Store_8 - POULTRY,12.6,0.83115
1745,Store_8 - PREPARED_FOODS,16.81,0.33779
1746,Store_8 - PRODUCE,12.49,0.73507
1747,Store_8 - SCHOOL_AND_OFFICE_SUPPLIES,47.9,0.0383
1748,Store_8 - SEAFOOD,31.89,0.267
1749,Store_9 - AUTOMOTIVE,31.89,0.06165
1750,Store_9 - BABY_CARE,92.55,0.11501
1751,Store_9 - BEAUTY,37.97,0.3145
1752,Store_9 - BEVERAGES,12.49,0.53317
1753,Store_9 - BOOKS,,
1754,Store_9 - BREAD/BAKERY,18.73,0.43552
1755,Store_9 - CELEBRATION,46.92,0.11177
1756,Store_9 - CLEANING,25.63,0.08414
1757,Store_9 - DAIRY,14.21,0.47507
1758,Store_9 - DELI,9.2,0.63145
1759,Store_9 - EGGS,23.98,0.59188
1760,Store_9 - FROZEN_FOODS,40.18,0.16173
1761,Store_9 - GROCERY_I,11.79,0.51441
1762,Store_9 - GROCERY_II,34.49,0.1396
1763,Store_9 - HARDWARE,50.58,0.12999
1764,Store_9 - HOME_AND_KITCHEN_I,23.51,0.00081
1765,Store_9 - HOME_AND_KITCHEN_II,19.67,0.54868
1766,Store_9 - HOME_APPLIANCES,,
1767,Store_9 - HOME_CARE,16.57,0.19097
1768,Store_9 - LADIESWEAR,113.78,0.28657
1769,Store_9 - LAWN_AND_GARDEN,110.02,0.04531
1770,Store_9 - LINGERIE,35.82,0.31115
1771,Store_9 - LIQUOR_WINE_BEER,22.64,0.84446
1772,Store_9 - MAGAZINES,58.55,0.00064
1773,Store_9 - MEATS,17.35,0.44761
1774,Store_9 - PERSONAL_CARE,13.71,0.35317
1775,Store_9 - PET_SUPPLIES,77.1,0.00045
1776,Store_9 - PLAYERS_AND_ELECTRONICS,78.67,0.31951
1777,Store_9 - POULTRY,15.09,0.44717
1778,Store_9 - PREPARED_FOODS,25.51,0.20726
1779,Store_9 - PRODUCE,11.8,0.74855
1780,Store_9 - SCHOOL_AND_OFFICE_SUPPLIES,59.6,0.19047
1781,Store_9 - SEAFOOD,28.61,0.02343
